M03384_218_000000000-CCBWB_1_1101_18818_1179,1
M03384_218_000000000-CCBWB_1_1101_10555_1180,1
M03384_218_000000000-CCBWB_1_1101_10555_1180,1
M03384_218_000000000-CCBWB_1_1101_10214_1183,1
M03384_218_000000000-CCBWB_1_1101_10214_1183,1
M03384_218_000000000-CCBWB_1_1101_15587_1188,1
M03384_218_000000000-CCBWB_1_1101_15587_1188,1
M03384_218_000000000-CCBWB_1_1101_9211_1192,1
M03384_218_000000000-CCBWB_1_1101_9211_1192,1
M03384_218_000000000-CCBWB_1_1101_19390_1193,1
M03384_218_000000000-CCBWB_1_1101_19390_1193,1
M03384_218_000000000-CCBWB_1_1101_12691_1193,1
M03384_218_000000000-CCBWB_1_1101_12691_1193,1
M03384_218_000000000-CCBWB_1_1101_19927_1194,1
M03384_218_000000000-CCBWB_1_1101_19927_1194,1
M03384_218_000000000-CCBWB_1_1101_13233_1196,1
M03384_218_000000000-CCBWB_1_1101_13233_1196,1
M03384_218_000000000-CCBWB_1_1101_12199_1201,1
M03384_218_000000000-CCBWB_1_1101_12199_1201,1
M03384_218_000000000-CCBWB_1_1101_15664_1202,1
M03384_218_000000000-CCBWB_1_1101_15664_1202,1
M03384_218_000000000-CCBWB_1_1101_17569_1202,1
M03384_218_000000000-CCBWB_1_1101_17569_1202,1
M03384_218_000000000-CCBWB_1_1101_21520_1207,1
M03384_218_000000000-CCBWB_1_1101_21520_1207,1
M03384_218_000000000-CCBWB_1_1101_12034_1208,1
M03384_218_000000000-CCBWB_1_1101_12034_1208,1
M03384_218_000000000-CCBWB_1_1101_19345_1209,1
M03384_218_000000000-CCBWB_1_1101_19345_1209,1
M03384_218_000000000-CCBWB_1_1101_11691_1210,1
M03384_218_000000000-CCBWB_1_1101_11691_1210,1
M03384_218_000000000-CCBWB_1_1101_21647_1211,1
M03384_218_000000000-CCBWB_1_1101_21647_1211,1
M03384_218_000000000-CCBWB_1_1101_18738_1215,1
M03384_218_000000000-CCBWB_1_1101_18738_1215,1
M03384_218_000000000-CCBWB_1_1101_17587_1217,1
M03384_218_000000000-CCBWB_1_1101_17587_1217,1
M03384_218_000000000-CCBWB_1_1101_13074_1218,1
M03384_218_000000000-CCBWB_1_1101_13074_1218,1
M03384_218_000000000-CCBWB_1_1101_13903_1220,1
M03384_218_000000000-CCBWB_1_1101_13903_1220,1
M03384_218_000000000-CCBWB_1_1101_17967_1222,1
M03384_218_000000000-CCBWB_1_1101_17967_1222,1
M03384_218_000000000-CCBWB_1_1101_19650_1225,1
M03384_218_000000000-CCBWB_1_1101_19650_1225,1
M03384_218_000000000-CCBWB_1_1101_16337_1229,1
M03384_218_000000000-CCBWB_1_1101_16337_1229,1
M03384_218_000000000-CCBWB_1_1101_18581_1230,1
M03384_218_000000000-CCBWB_1_1101_18581_1230,1
M03384_218_000000000-CCBWB_1_1101_10530_1231,1
M03384_218_000000000-CCBWB_1_1101_10530_1231,1
M03384_218_000000000-CCBWB_1_1101_13978_1232,1
M03384_218_000000000-CCBWB_1_1101_13978_1232,1
M03384_218_000000000-CCBWB_1_1101_22198_1234,1
M03384_218_000000000-CCBWB_1_1101_22198_1234,1
M03384_218_000000000-CCBWB_1_1101_16102_1236,1
M03384_218_000000000-CCBWB_1_1101_16102_1236,1
M03384_218_000000000-CCBWB_1_1101_13761_1238,1
M03384_218_000000000-CCBWB_1_1101_13761_1238,1
M03384_218_000000000-CCBWB_1_1101_13621_1242,1
M03384_218_000000000-CCBWB_1_1101_13621_1242,1
M03384_218_000000000-CCBWB_1_1101_16147_1243,1
M03384_218_000000000-CCBWB_1_1101_16147_1243,1
M03384_218_000000000-CCBWB_1_1101_10016_1244,1
M03384_218_000000000-CCBWB_1_1101_10016_1244,1
M03384_218_000000000-CCBWB_1_1101_22952_1245,1
M03384_218_000000000-CCBWB_1_1101_22952_1245,1
M03384_218_000000000-CCBWB_1_1101_19317_1245,1
M03384_218_000000000-CCBWB_1_1101_19317_1245,1
M03384_218_000000000-CCBWB_1_1101_11609_1245,1
M03384_218_000000000-CCBWB_1_1101_11609_1245,1
M03384_218_000000000-CCBWB_1_1101_11379_1248,1
M03384_218_000000000-CCBWB_1_1101_11379_1248,1
M03384_218_000000000-CCBWB_1_1101_18876_1249,1
M03384_218_000000000-CCBWB_1_1101_18876_1249,1
M03384_218_000000000-CCBWB_1_1101_21153_1252,1
M03384_218_000000000-CCBWB_1_1101_21153_1252,1
M03384_218_000000000-CCBWB_1_1101_9929_1252,1
M03384_218_000000000-CCBWB_1_1101_9929_1252,1
M03384_218_000000000-CCBWB_1_1101_18322_1252,1
M03384_218_000000000-CCBWB_1_1101_18322_1252,1
M03384_218_000000000-CCBWB_1_1101_10358_1253,1
M03384_218_000000000-CCBWB_1_1101_10358_1253,1
M03384_218_000000000-CCBWB_1_1101_18003_1257,1
M03384_218_000000000-CCBWB_1_1101_18003_1257,1
M03384_218_000000000-CCBWB_1_1101_20073_1259,1
M03384_218_000000000-CCBWB_1_1101_20073_1259,1
M03384_218_000000000-CCBWB_1_1101_17306_1260,1
M03384_218_000000000-CCBWB_1_1101_17306_1260,1
M03384_218_000000000-CCBWB_1_1101_17758_1261,1
M03384_218_000000000-CCBWB_1_1101_17758_1261,1
M03384_218_000000000-CCBWB_1_1101_18651_1264,1
M03384_218_000000000-CCBWB_1_1101_18651_1264,1
M03384_218_000000000-CCBWB_1_1101_22239_1265,1
M03384_218_000000000-CCBWB_1_1101_22239_1265,1
M03384_218_000000000-CCBWB_1_1101_14006_1265,1
M03384_218_000000000-CCBWB_1_1101_14006_1265,1
M03384_218_000000000-CCBWB_1_1101_8892_1276,1
M03384_218_000000000-CCBWB_1_1101_8892_1276,1
M03384_218_000000000-CCBWB_1_1101_17404_1276,1
M03384_218_000000000-CCBWB_1_1101_17404_1276,1
M03384_218_000000000-CCBWB_1_1101_12673_1276,1
M03384_218_000000000-CCBWB_1_1101_12673_1276,1
M03384_218_000000000-CCBWB_1_1101_13259_1278,1
M03384_218_000000000-CCBWB_1_1101_13259_1278,1
M03384_218_000000000-CCBWB_1_1101_20902_1281,1
M03384_218_000000000-CCBWB_1_1101_20902_1281,1
M03384_218_000000000-CCBWB_1_1101_11440_1281,1
M03384_218_000000000-CCBWB_1_1101_11440_1281,1
M03384_218_000000000-CCBWB_1_1101_18535_1285,1
M03384_218_000000000-CCBWB_1_1101_18535_1285,1
M03384_218_000000000-CCBWB_1_1101_10366_1287,1
M03384_218_000000000-CCBWB_1_1101_10366_1287,1
M03384_218_000000000-CCBWB_1_1101_12143_1292,1
M03384_218_000000000-CCBWB_1_1101_12143_1292,1
M03384_218_000000000-CCBWB_1_1101_13473_1293,1
M03384_218_000000000-CCBWB_1_1101_13473_1293,1
M03384_218_000000000-CCBWB_1_1101_10603_1296,1
M03384_218_000000000-CCBWB_1_1101_10603_1296,1
M03384_218_000000000-CCBWB_1_1101_15057_1307,1
M03384_218_000000000-CCBWB_1_1101_15057_1307,1
M03384_218_000000000-CCBWB_1_1101_8535_1308,1
M03384_218_000000000-CCBWB_1_1101_8535_1308,1
M03384_218_000000000-CCBWB_1_1101_19959_1310,1
M03384_218_000000000-CCBWB_1_1101_19959_1310,1
M03384_218_000000000-CCBWB_1_1101_14902_1318,1
M03384_218_000000000-CCBWB_1_1101_14902_1318,1
M03384_218_000000000-CCBWB_1_1101_22426_1320,1
M03384_218_000000000-CCBWB_1_1101_22426_1320,1
M03384_218_000000000-CCBWB_1_1101_13973_1322,1
M03384_218_000000000-CCBWB_1_1101_13973_1322,1
M03384_218_000000000-CCBWB_1_1101_18241_1323,1
M03384_218_000000000-CCBWB_1_1101_18241_1323,1
M03384_218_000000000-CCBWB_1_1101_11152_1324,1
M03384_218_000000000-CCBWB_1_1101_11152_1324,1
M03384_218_000000000-CCBWB_1_1101_19214_1324,1
M03384_218_000000000-CCBWB_1_1101_19214_1324,1
M03384_218_000000000-CCBWB_1_1101_21893_1325,1
M03384_218_000000000-CCBWB_1_1101_21893_1325,1
M03384_218_000000000-CCBWB_1_1101_9717_1326,1
M03384_218_000000000-CCBWB_1_1101_9717_1326,1
M03384_218_000000000-CCBWB_1_1101_20366_1327,1
M03384_218_000000000-CCBWB_1_1101_20366_1327,1
M03384_218_000000000-CCBWB_1_1101_13211_1336,1
M03384_218_000000000-CCBWB_1_1101_13211_1336,1
M03384_218_000000000-CCBWB_1_1101_18971_1336,1
M03384_218_000000000-CCBWB_1_1101_18971_1336,1
M03384_218_000000000-CCBWB_1_1101_10876_1337,1
M03384_218_000000000-CCBWB_1_1101_10876_1337,1
M03384_218_000000000-CCBWB_1_1101_10653_1340,1
M03384_218_000000000-CCBWB_1_1101_10653_1340,1
M03384_218_000000000-CCBWB_1_1101_8332_1340,1
M03384_218_000000000-CCBWB_1_1101_8332_1340,1
M03384_218_000000000-CCBWB_1_1101_19674_1347,1
M03384_218_000000000-CCBWB_1_1101_19674_1347,1
M03384_218_000000000-CCBWB_1_1101_13563_1349,1
M03384_218_000000000-CCBWB_1_1101_13563_1349,1
M03384_218_000000000-CCBWB_1_1101_11311_1349,1
M03384_218_000000000-CCBWB_1_1101_11311_1349,1
M03384_218_000000000-CCBWB_1_1101_8781_1350,1
M03384_218_000000000-CCBWB_1_1101_8781_1350,1
M03384_218_000000000-CCBWB_1_1101_22686_1351,1
M03384_218_000000000-CCBWB_1_1101_22686_1351,1
M03384_218_000000000-CCBWB_1_1101_21211_1354,1
M03384_218_000000000-CCBWB_1_1101_21211_1354,1
M03384_218_000000000-CCBWB_1_1101_18868_1355,1
M03384_218_000000000-CCBWB_1_1101_18868_1355,1
M03384_218_000000000-CCBWB_1_1101_13324_1355,1
M03384_218_000000000-CCBWB_1_1101_13324_1355,1
M03384_218_000000000-CCBWB_1_1101_13376_1355,1
M03384_218_000000000-CCBWB_1_1101_13376_1355,1
M03384_218_000000000-CCBWB_1_1101_9021_1356,1
M03384_218_000000000-CCBWB_1_1101_9021_1356,1
M03384_218_000000000-CCBWB_1_1101_14665_1358,1
M03384_218_000000000-CCBWB_1_1101_14665_1358,1
M03384_218_000000000-CCBWB_1_1101_9040_1365,1
M03384_218_000000000-CCBWB_1_1101_9040_1365,1
M03384_218_000000000-CCBWB_1_1101_10629_1366,1
M03384_218_000000000-CCBWB_1_1101_10629_1366,1
M03384_218_000000000-CCBWB_1_1101_20686_1368,1
M03384_218_000000000-CCBWB_1_1101_20686_1368,1
M03384_218_000000000-CCBWB_1_1101_21483_1370,1
M03384_218_000000000-CCBWB_1_1101_21483_1370,1
M03384_218_000000000-CCBWB_1_1101_13978_1370,1
M03384_218_000000000-CCBWB_1_1101_13978_1370,1
M03384_218_000000000-CCBWB_1_1101_20337_1370,1
M03384_218_000000000-CCBWB_1_1101_20337_1370,1
M03384_218_000000000-CCBWB_1_1101_9447_1371,1
M03384_218_000000000-CCBWB_1_1101_9447_1371,1
M03384_218_000000000-CCBWB_1_1101_10647_1372,1
M03384_218_000000000-CCBWB_1_1101_10647_1372,1
M03384_218_000000000-CCBWB_1_1101_15872_1375,1
M03384_218_000000000-CCBWB_1_1101_15872_1375,1
M03384_218_000000000-CCBWB_1_1101_9173_1375,1
M03384_218_000000000-CCBWB_1_1101_9173_1375,1
M03384_218_000000000-CCBWB_1_1101_12285_1376,1
M03384_218_000000000-CCBWB_1_1101_12285_1376,1
M03384_218_000000000-CCBWB_1_1101_14502_1377,1
M03384_218_000000000-CCBWB_1_1101_14502_1377,1
M03384_218_000000000-CCBWB_1_1101_20995_1378,1
M03384_218_000000000-CCBWB_1_1101_20995_1378,1
M03384_218_000000000-CCBWB_1_1101_11257_1379,1
M03384_218_000000000-CCBWB_1_1101_11257_1379,1
M03384_218_000000000-CCBWB_1_1101_13784_1381,1
M03384_218_000000000-CCBWB_1_1101_13784_1381,1
M03384_218_000000000-CCBWB_1_1101_20550_1381,1
M03384_218_000000000-CCBWB_1_1101_20550_1381,1
M03384_218_000000000-CCBWB_1_1101_12638_1381,1
M03384_218_000000000-CCBWB_1_1101_12638_1381,1
M03384_218_000000000-CCBWB_1_1101_19786_1385,1
M03384_218_000000000-CCBWB_1_1101_19786_1385,1
M03384_218_000000000-CCBWB_1_1101_13620_1391,1
M03384_218_000000000-CCBWB_1_1101_13620_1391,1
M03384_218_000000000-CCBWB_1_1101_10130_1393,1
M03384_218_000000000-CCBWB_1_1101_10130_1393,1
M03384_218_000000000-CCBWB_1_1101_16885_1394,1
M03384_218_000000000-CCBWB_1_1101_16885_1394,1
M03384_218_000000000-CCBWB_1_1101_19320_1395,1
M03384_218_000000000-CCBWB_1_1101_19320_1395,1
M03384_218_000000000-CCBWB_1_1101_22744_1396,1
M03384_218_000000000-CCBWB_1_1101_22744_1396,1
M03384_218_000000000-CCBWB_1_1101_12151_1400,1
M03384_218_000000000-CCBWB_1_1101_12151_1400,1
M03384_218_000000000-CCBWB_1_1101_13288_1400,1
M03384_218_000000000-CCBWB_1_1101_13288_1400,1
M03384_218_000000000-CCBWB_1_1101_16706_1401,1
M03384_218_000000000-CCBWB_1_1101_16706_1401,1
M03384_218_000000000-CCBWB_1_1101_16263_1401,1
M03384_218_000000000-CCBWB_1_1101_16263_1401,1
M03384_218_000000000-CCBWB_1_1101_12262_1401,1
M03384_218_000000000-CCBWB_1_1101_12262_1401,1
M03384_218_000000000-CCBWB_1_1101_21412_1402,1
M03384_218_000000000-CCBWB_1_1101_21412_1402,1
M03384_218_000000000-CCBWB_1_1101_13335_1402,1
M03384_218_000000000-CCBWB_1_1101_13335_1402,1
M03384_218_000000000-CCBWB_1_1101_19485_1402,1
M03384_218_000000000-CCBWB_1_1101_19485_1402,1
M03384_218_000000000-CCBWB_1_1101_19584_1407,1
M03384_218_000000000-CCBWB_1_1101_19584_1407,1
M03384_218_000000000-CCBWB_1_1101_14214_1407,1
M03384_218_000000000-CCBWB_1_1101_14214_1407,1
M03384_218_000000000-CCBWB_1_1101_22209_1408,1
M03384_218_000000000-CCBWB_1_1101_22209_1408,1
M03384_218_000000000-CCBWB_1_1101_15109_1409,1
M03384_218_000000000-CCBWB_1_1101_15109_1409,1
M03384_218_000000000-CCBWB_1_1101_12110_1411,1
M03384_218_000000000-CCBWB_1_1101_12110_1411,1
M03384_218_000000000-CCBWB_1_1101_10613_1415,1
M03384_218_000000000-CCBWB_1_1101_10613_1415,1
M03384_218_000000000-CCBWB_1_1101_9337_1421,1
M03384_218_000000000-CCBWB_1_1101_9337_1421,1
M03384_218_000000000-CCBWB_1_1101_21183_1422,1
M03384_218_000000000-CCBWB_1_1101_21183_1422,1
M03384_218_000000000-CCBWB_1_1101_18232_1422,1
M03384_218_000000000-CCBWB_1_1101_18232_1422,1
M03384_218_000000000-CCBWB_1_1101_22996_1423,1
M03384_218_000000000-CCBWB_1_1101_22996_1423,1
M03384_218_000000000-CCBWB_1_1101_11209_1425,1
M03384_218_000000000-CCBWB_1_1101_11209_1425,1
M03384_218_000000000-CCBWB_1_1101_19299_1425,1
M03384_218_000000000-CCBWB_1_1101_19299_1425,1
M03384_218_000000000-CCBWB_1_1101_8151_1426,1
M03384_218_000000000-CCBWB_1_1101_8151_1426,1
M03384_218_000000000-CCBWB_1_1101_14305_1426,1
M03384_218_000000000-CCBWB_1_1101_14305_1426,1
M03384_218_000000000-CCBWB_1_1101_19942_1426,1
M03384_218_000000000-CCBWB_1_1101_19942_1426,1
M03384_218_000000000-CCBWB_1_1101_13082_1429,1
M03384_218_000000000-CCBWB_1_1101_13082_1429,1
M03384_218_000000000-CCBWB_1_1101_8476_1434,1
M03384_218_000000000-CCBWB_1_1101_8476_1434,1
M03384_218_000000000-CCBWB_1_1101_11458_1435,1
M03384_218_000000000-CCBWB_1_1101_11458_1435,1
M03384_218_000000000-CCBWB_1_1101_8821_1435,1
M03384_218_000000000-CCBWB_1_1101_8821_1435,1
M03384_218_000000000-CCBWB_1_1101_11015_1436,1
M03384_218_000000000-CCBWB_1_1101_11015_1436,1
M03384_218_000000000-CCBWB_1_1101_10604_1437,1
M03384_218_000000000-CCBWB_1_1101_10604_1437,1
M03384_218_000000000-CCBWB_1_1101_13960_1439,1
M03384_218_000000000-CCBWB_1_1101_13960_1439,1
M03384_218_000000000-CCBWB_1_1101_18675_1440,1
M03384_218_000000000-CCBWB_1_1101_18675_1440,1
M03384_218_000000000-CCBWB_1_1101_9402_1441,1
M03384_218_000000000-CCBWB_1_1101_9402_1441,1
M03384_218_000000000-CCBWB_1_1101_21260_1447,1
M03384_218_000000000-CCBWB_1_1101_21260_1447,1
M03384_218_000000000-CCBWB_1_1101_11385_1450,1
M03384_218_000000000-CCBWB_1_1101_11385_1450,1
M03384_218_000000000-CCBWB_1_1101_9192_1456,1
M03384_218_000000000-CCBWB_1_1101_9192_1456,1
M03384_218_000000000-CCBWB_1_1101_10953_1462,1
M03384_218_000000000-CCBWB_1_1101_10953_1462,1
M03384_218_000000000-CCBWB_1_1101_8965_1465,1
M03384_218_000000000-CCBWB_1_1101_8965_1465,1
M03384_218_000000000-CCBWB_1_1101_13840_1469,1
M03384_218_000000000-CCBWB_1_1101_13840_1469,1
M03384_218_000000000-CCBWB_1_1101_17954_1471,1
M03384_218_000000000-CCBWB_1_1101_17954_1471,1
M03384_218_000000000-CCBWB_1_1101_20049_1472,1
M03384_218_000000000-CCBWB_1_1101_20049_1472,1
M03384_218_000000000-CCBWB_1_1101_8736_1476,1
M03384_218_000000000-CCBWB_1_1101_8736_1476,1
M03384_218_000000000-CCBWB_1_1101_19127_1480,1
M03384_218_000000000-CCBWB_1_1101_19127_1480,1
M03384_218_000000000-CCBWB_1_1101_12670_1480,1
M03384_218_000000000-CCBWB_1_1101_12670_1480,1
M03384_218_000000000-CCBWB_1_1101_9012_1482,1
M03384_218_000000000-CCBWB_1_1101_9012_1482,1
M03384_218_000000000-CCBWB_1_1101_9365_1496,1
M03384_218_000000000-CCBWB_1_1101_9365_1496,1
M03384_218_000000000-CCBWB_1_1101_23310_1497,1
M03384_218_000000000-CCBWB_1_1101_23310_1497,1
M03384_218_000000000-CCBWB_1_1101_12337_1499,1
M03384_218_000000000-CCBWB_1_1101_12337_1499,1
M03384_218_000000000-CCBWB_1_1101_9512_1500,1
M03384_218_000000000-CCBWB_1_1101_9512_1500,1
M03384_218_000000000-CCBWB_1_1101_10983_1500,1
M03384_218_000000000-CCBWB_1_1101_10983_1500,1
M03384_218_000000000-CCBWB_1_1101_12541_1501,1
M03384_218_000000000-CCBWB_1_1101_12541_1501,1
M03384_218_000000000-CCBWB_1_1101_12918_1502,1
M03384_218_000000000-CCBWB_1_1101_12918_1502,1
M03384_218_000000000-CCBWB_1_1101_15409_1504,1
M03384_218_000000000-CCBWB_1_1101_15409_1504,1
M03384_218_000000000-CCBWB_1_1101_15852_1504,1
M03384_218_000000000-CCBWB_1_1101_15852_1504,1
M03384_218_000000000-CCBWB_1_1101_17963_1505,1
M03384_218_000000000-CCBWB_1_1101_17963_1505,1
M03384_218_000000000-CCBWB_1_1101_19824_1506,1
M03384_218_000000000-CCBWB_1_1101_19824_1506,1
M03384_218_000000000-CCBWB_1_1101_11310_1507,1
M03384_218_000000000-CCBWB_1_1101_11310_1507,1
M03384_218_000000000-CCBWB_1_1101_20707_1508,1
M03384_218_000000000-CCBWB_1_1101_20707_1508,1
M03384_218_000000000-CCBWB_1_1101_9094_1510,1
M03384_218_000000000-CCBWB_1_1101_9094_1510,1
M03384_218_000000000-CCBWB_1_1101_15089_1515,1
M03384_218_000000000-CCBWB_1_1101_15089_1515,1
M03384_218_000000000-CCBWB_1_1101_21178_1516,1
M03384_218_000000000-CCBWB_1_1101_21178_1516,1
M03384_218_000000000-CCBWB_1_1101_11677_1519,1
M03384_218_000000000-CCBWB_1_1101_11677_1519,1
M03384_218_000000000-CCBWB_1_1101_20865_1519,1
M03384_218_000000000-CCBWB_1_1101_20865_1519,1
M03384_218_000000000-CCBWB_1_1101_17175_1522,1
M03384_218_000000000-CCBWB_1_1101_17175_1522,1
M03384_218_000000000-CCBWB_1_1101_18109_1522,1
M03384_218_000000000-CCBWB_1_1101_18109_1522,1
M03384_218_000000000-CCBWB_1_1101_11907_1523,1
M03384_218_000000000-CCBWB_1_1101_11907_1523,1
M03384_218_000000000-CCBWB_1_1101_19167_1523,1
M03384_218_000000000-CCBWB_1_1101_19167_1523,1
M03384_218_000000000-CCBWB_1_1101_12433_1524,1
M03384_218_000000000-CCBWB_1_1101_12433_1524,1
M03384_218_000000000-CCBWB_1_1101_19203_1525,1
M03384_218_000000000-CCBWB_1_1101_19203_1525,1
M03384_218_000000000-CCBWB_1_1101_13991_1532,1
M03384_218_000000000-CCBWB_1_1101_13991_1532,1
M03384_218_000000000-CCBWB_1_1101_8031_1536,1
M03384_218_000000000-CCBWB_1_1101_8031_1536,1
M03384_218_000000000-CCBWB_1_1101_9270_1536,1
M03384_218_000000000-CCBWB_1_1101_9270_1536,1
M03384_218_000000000-CCBWB_1_1101_18887_1538,1
M03384_218_000000000-CCBWB_1_1101_18887_1538,1
M03384_218_000000000-CCBWB_1_1101_16617_1544,1
M03384_218_000000000-CCBWB_1_1101_16617_1544,1
M03384_218_000000000-CCBWB_1_1101_9520_1545,1
M03384_218_000000000-CCBWB_1_1101_9520_1545,1
M03384_218_000000000-CCBWB_1_1101_20363_1545,1
M03384_218_000000000-CCBWB_1_1101_20363_1545,1
M03384_218_000000000-CCBWB_1_1101_14427_1546,1
M03384_218_000000000-CCBWB_1_1101_14427_1546,1
M03384_218_000000000-CCBWB_1_1101_18610_1547,1
M03384_218_000000000-CCBWB_1_1101_18610_1547,1
M03384_218_000000000-CCBWB_1_1101_12679_1547,1
M03384_218_000000000-CCBWB_1_1101_12679_1547,1
M03384_218_000000000-CCBWB_1_1101_21802_1550,1
M03384_218_000000000-CCBWB_1_1101_21802_1550,1
M03384_218_000000000-CCBWB_1_1101_14128_1551,1
M03384_218_000000000-CCBWB_1_1101_14128_1551,1
M03384_218_000000000-CCBWB_1_1101_14970_1554,1
M03384_218_000000000-CCBWB_1_1101_14970_1554,1
M03384_218_000000000-CCBWB_1_1101_10826_1557,1
M03384_218_000000000-CCBWB_1_1101_10826_1557,1
M03384_218_000000000-CCBWB_1_1101_8997_1557,1
M03384_218_000000000-CCBWB_1_1101_8997_1557,1
M03384_218_000000000-CCBWB_1_1101_13310_1558,1
M03384_218_000000000-CCBWB_1_1101_13310_1558,1
M03384_218_000000000-CCBWB_1_1101_10473_1564,1
M03384_218_000000000-CCBWB_1_1101_10473_1564,1
M03384_218_000000000-CCBWB_1_1101_13828_1564,1
M03384_218_000000000-CCBWB_1_1101_13828_1564,1
M03384_218_000000000-CCBWB_1_1101_8400_1565,1
M03384_218_000000000-CCBWB_1_1101_8400_1565,1
M03384_218_000000000-CCBWB_1_1101_19750_1567,1
M03384_218_000000000-CCBWB_1_1101_19750_1567,1
M03384_218_000000000-CCBWB_1_1101_19203_1572,1
M03384_218_000000000-CCBWB_1_1101_19203_1572,1
M03384_218_000000000-CCBWB_1_1101_17290_1572,1
M03384_218_000000000-CCBWB_1_1101_17290_1572,1
M03384_218_000000000-CCBWB_1_1101_22254_1574,1
M03384_218_000000000-CCBWB_1_1101_22254_1574,1
M03384_218_000000000-CCBWB_1_1101_23430_1574,1
M03384_218_000000000-CCBWB_1_1101_23430_1574,1
M03384_218_000000000-CCBWB_1_1101_21496_1579,1
M03384_218_000000000-CCBWB_1_1101_21496_1579,1
M03384_218_000000000-CCBWB_1_1101_12713_1580,1
M03384_218_000000000-CCBWB_1_1101_12713_1580,1
